ID,Cohort,Program,College,major_2,concentration_1,hrs_enrolled,gender,state,ipeds_ethnicity,resid_commuter_sts,sport_1,sport_1_b,sport_2,sport_2_b,first_gen,hs_gpa,pell_eligible,ret_label,ret_label_b
0,87,44,2,0,0,15,1,14,6,2,25,0,5,0,0,3.33,0,3,1
2,87,24,2,0,0,16,1,14,6,2,25,0,5,0,0,4,1,0,0
4,79,50,2,0,0,18,1,8,6,2,15,1,4,1,0,3.99,0,3,1
7,87,44,2,0,0,15,1,8,2,2,25,0,5,0,0,3.79,0,0,0
8,87,39,1,0,0,15,0,8,1,2,25,0,5,0,0,2.93,1,0,0
11,79,8,3,0,0,15,0,17,6,2,8,1,5,0,1,3.95,0,3,1
14,79,57,3,0,0,15,0,8,6,2,5,1,5,0,1,3.93,1,0,0
15,79,59,0,0,0,15,0,8,3,2,5,1,5,0,1,3.62,0,0,0
16,79,57,3,0,0,16,0,8,6,2,25,0,5,0,0,3.03,1,0,0
17,87,24,2,0,0,16,1,8,1,2,25,0,5,0,1,3.43,1,3,1
20,79,36,1,0,0,15,0,14,2,2,25,0,5,0,1,3.81,1,3,1
23,79,37,1,0,0,15,0,14,6,2,5,1,5,0,1,3.65,0,3,1
28,79,57,3,0,0,18,1,11,6,2,19,1,5,0,0,3.24,0,3,1
30,79,16,3,0,1,16,1,11,6,2,25,0,5,0,0,3.81,0,3,1
31,79,37,1,0,0,15,0,11,6,2,7,1,5,0,0,3.43,0,3,1
32,79,49,2,0,1,16,0,11,6,2,9,1,5,0,0,3.95,0,3,1
37,87,59,0,0,0,15,0,11,2,2,5,1,5,0,0,2.97,1,0,0
38,87,33,2,0,0,16,1,11,6,2,25,0,5,0,0,3.93,0,3,1
39,87,52,1,0,0,12,1,11,0,2,25,0,5,0,1,3.68,0,3,1
40,87,7,3,0,0,15,0,11,6,2,2,1,5,0,1,3.55,0,3,1
41,87,8,3,0,0,15,0,11,4,2,8,1,5,0,0,3.35,0,0,0
48,87,5,1,0,0,14,1,14,6,2,21,1,5,0,0,4,0,3,1
51,79,31,2,0,0,16,0,14,6,2,5,1,2,1,0,3.62,0,3,1
54,79,0,3,0,0,15,0,14,6,2,5,1,2,1,0,3.65,1,3,1
55,79,57,3,0,0,15,0,14,2,2,5,1,5,0,1,2.5,1,3,1
56,79,13,3,0,0,15,0,14,6,2,5,1,5,0,1,2.81,0,3,1
57,79,44,2,0,1,15,1,14,6,2,15,1,4,1,1,3.76,0,3,1
58,79,8,3,0,0,15,0,14,6,2,5,1,2,1,1,3.48,0,1,0
59,79,29,1,0,0,15,0,14,6,2,5,1,5,0,0,2.65,0,3,1
60,79,57,3,0,0,15,0,14,1,2,5,1,5,0,1,2.28,1,0,0
67,87,13,3,0,0,15,0,14,2,2,2,1,5,0,0,3.32,0,3,1
68,87,44,2,0,0,15,0,14,6,2,12,1,5,0,0,3.74,0,3,1
69,87,8,3,0,0,15,1,14,6,2,0,1,5,0,0,3.15,0,3,1
70,87,57,3,0,0,15,0,14,6,2,7,1,5,0,0,3.73,0,3,1
71,87,52,1,0,0,15,1,14,6,2,25,0,5,0,0,2.7,1,0,0
72,87,59,0,0,0,15,0,14,6,2,5,1,5,0,1,3.8,0,3,1
73,87,31,2,0,0,16,1,14,6,2,18,1,5,0,1,3,0,3,1
74,87,29,1,0,0,15,0,14,6,2,5,1,5,0,0,3.16,0,3,1
97,79,46,1,0,0,17,1,14,6,2,25,0,5,0,0,3.65,0,3,1
100,79,50,2,0,1,16,1,14,6,2,25,0,5,0,1,3.93,1,3,1
101,79,21,1,0,1,15,1,14,6,2,25,0,5,0,1,3.95,0,3,1
102,79,33,2,0,0,16,1,14,6,2,25,0,5,0,0,3.89,1,3,1
103,79,50,2,0,1,17,1,14,6,2,25,0,5,0,1,3.98,0,3,1
104,79,16,3,0,0,16,0,14,6,2,25,0,5,0,1,3.63,1,3,1
105,79,17,3,0,0,15,0,14,4,2,11,1,5,0,1,2.85,1,3,1
112,87,54,1,0,0,14,1,14,6,2,21,1,5,0,1,3.5,0,0,0
113,87,44,2,0,0,12,1,14,6,2,25,0,5,0,0,3.88,0,3,1
114,87,46,1,0,0,16,1,14,6,2,25,0,5,0,0,3.88,0,3,1
115,87,54,1,0,0,15,1,14,6,2,21,1,5,0,0,3.88,0,3,1
116,87,44,2,0,0,15,1,14,6,2,17,1,5,0,1,3.75,0,3,1
117,87,50,2,0,0,15,1,14,6,2,25,0,5,0,0,3.88,0,3,1
118,87,49,2,0,0,17,1,14,6,2,21,1,5,0,0,3.95,0,3,1
119,87,44,2,0,0,15,1,14,6,2,23,1,5,0,0,3.88,0,3,1
137,79,5,1,0,0,15,1,16,3,2,22,1,5,0,0,4,0,3,1
140,79,24,2,0,1,17,1,12,6,2,25,0,5,0,0,3.76,0,3,1
141,79,50,2,0,1,12,1,12,6,2,21,1,5,0,1,3.91,0,3,1
142,79,57,3,0,0,15,0,12,1,2,4,1,2,1,1,3,1,1,0
146,87,8,3,0,0,15,0,12,6,2,7,1,5,0,0,3.15,0,0,0
153,79,5,1,0,0,17,0,14,6,2,25,0,5,0,0,3.23,0,3,1
156,79,37,1,0,0,15,0,14,6,2,12,1,5,0,0,3.8,1,3,1
157,79,9,3,0,0,16,0,14,6,2,25,0,5,0,1,3.6,0,3,1
158,79,16,3,0,1,16,1,14,6,2,20,1,5,0,1,3.84,0,3,1
159,79,57,3,0,0,15,0,14,1,0,25,0,5,0,1,2.4,1,0,0
160,79,52,1,0,0,16,0,14,6,2,12,1,5,0,0,3.1,0,0,0
161,79,17,3,0,0,15,0,14,4,0,25,0,5,0,1,2,1,0,0
165,87,31,2,0,0,16,1,14,1,2,19,1,5,0,1,3.33,0,3,1
166,87,31,2,0,0,16,0,14,6,2,5,1,5,0,0,3.7,0,3,1
176,87,51,1,1,0,15,0,11,1,2,5,1,5,0,0,2.65,1,0,0
177,79,50,2,0,0,18,1,11,6,2,25,0,5,0,0,3.68,0,3,1
179,79,33,2,0,0,16,1,11,6,2,25,0,5,0,0,3.83,1,3,1
180,79,33,2,0,0,13,1,11,6,2,20,1,5,0,0,3.5,0,3,1
181,79,15,3,0,0,15,0,11,6,2,8,1,5,0,0,3.42,0,3,1
186,87,33,2,0,0,17,1,11,6,2,25,0,5,0,0,3.91,0,3,1
187,87,57,3,0,0,15,0,11,6,2,8,1,5,0,0,3.92,1,0,0
188,87,29,1,0,0,15,0,11,6,2,7,1,5,0,0,3.57,0,3,1
189,87,32,2,0,0,16,0,11,6,2,10,1,5,0,0,3.16,0,3,1
190,87,31,2,0,0,16,0,11,2,2,5,1,2,1,1,3.88,1,3,1
191,87,8,3,0,0,15,0,11,6,2,10,1,5,0,1,3.8,0,3,1
192,87,59,0,0,0,13,1,11,6,2,25,0,5,0,0,2.3,1,0,0
193,87,59,0,0,0,15,0,11,2,2,8,1,5,0,0,3.1,0,3,1
205,87,29,1,0,0,15,0,8,6,2,5,1,5,0,0,2.76,0,3,1
206,87,57,3,0,0,15,0,8,4,2,5,1,5,0,0,2.4,0,3,1
208,79,4,1,0,0,15,0,11,1,2,5,1,2,1,0,2.9,0,1,0
209,79,25,2,1,1,15,1,11,6,2,25,0,5,0,0,3.81,0,3,1
212,79,49,2,0,0,16,0,11,6,2,5,1,5,0,0,3.27,0,3,1
213,79,49,2,0,1,16,1,11,6,2,16,1,5,0,0,3.88,0,3,1
214,79,57,3,0,0,15,0,11,1,2,3,1,5,0,1,2.65,1,3,1
219,87,57,3,0,0,15,0,11,1,2,25,0,5,0,0,2.67,1,0,0
220,87,29,1,0,0,15,0,11,6,2,12,1,5,0,1,3.95,0,3,1
227,87,50,2,0,0,15,1,11,6,2,25,0,5,0,0,3.81,0,3,1
229,87,59,0,0,0,15,0,11,6,2,9,1,5,0,1,3.65,0,3,1
233,87,4,1,0,0,14,1,14,6,2,25,0,5,0,0,3.17,0,3,1
235,79,33,2,0,1,13,1,14,6,2,23,1,5,0,0,4,0,3,1
239,79,24,2,0,1,15,1,14,6,2,25,0,5,0,1,4,0,3,1
241,87,24,2,0,0,16,1,14,6,2,25,0,5,0,0,3.38,0,3,1
242,87,33,2,0,0,16,1,14,6,2,23,1,5,0,0,3.65,1,3,1
243,87,33,2,0,0,16,1,14,6,2,25,0,5,0,1,3.35,1,3,1
244,87,3,1,0,0,15,1,14,6,2,25,0,5,0,0,3.35,0,0,0
245,87,49,2,0,0,16,0,14,3,2,25,0,5,0,1,3.15,1,0,0
246,87,24,2,0,0,15,1,14,6,2,25,0,5,0,1,4,0,3,1
247,87,0,3,0,0,16,0,14,6,2,25,0,5,0,1,3.15,1,0,0
248,87,52,1,0,0,13,1,14,6,2,25,0,5,0,1,2.85,1,0,0
259,79,49,2,0,0,13,1,8,6,2,20,1,5,0,0,3.95,0,3,1
263,87,44,2,0,0,12,1,12,6,2,25,0,5,0,0,3.82,0,0,0
264,87,4,1,0,0,15,1,8,6,2,25,0,5,0,0,3.97,0,3,1
266,87,8,3,0,0,15,0,8,6,2,3,1,5,0,1,3.67,1,3,1
267,87,31,2,0,0,16,0,8,6,2,5,1,5,0,0,3.76,0,3,1
270,87,49,2,0,0,16,1,14,6,2,15,1,4,1,1,3.93,0,3,1
275,79,17,3,0,0,15,0,12,6,2,9,1,5,0,1,3,0,3,1
278,79,59,0,0,0,15,0,17,1,2,5,1,5,0,1,2.5,1,3,1
281,79,49,2,0,0,16,1,14,6,2,20,1,5,0,0,3.17,0,3,1
282,79,16,3,0,0,16,0,14,6,2,2,1,5,0,0,3.3,0,1,0
283,79,59,0,0,0,15,0,14,6,0,25,0,5,0,0,2.85,0,0,0
284,79,33,2,0,0,16,1,14,6,2,24,1,5,0,0,4,0,3,1
285,79,40,1,0,0,15,0,14,6,0,25,0,5,0,0,2.69,0,0,0
289,87,13,3,0,0,15,0,14,6,2,3,1,5,0,0,3.49,0,3,1
290,87,41,1,0,0,15,0,14,6,2,5,1,5,0,0,3,0,3,1
291,87,57,3,0,0,15,0,14,6,2,5,1,5,0,1,3.15,1,3,1
304,87,24,2,0,0,16,1,14,6,2,25,0,5,0,0,3.88,0,3,1
306,79,4,1,0,0,14,1,14,6,2,25,0,5,0,1,3.65,1,3,1
308,87,6,1,0,0,15,1,14,2,0,25,0,5,0,1,3.9,1,3,1
310,79,50,2,0,0,12,1,14,6,2,25,0,5,0,1,3.875,0,3,1
313,79,50,2,0,0,14,1,14,6,0,25,0,5,0,1,3.65,0,3,1
314,87,50,2,0,0,15,1,14,6,2,25,0,5,0,0,3.75,1,3,1
315,79,25,2,1,0,15,1,14,6,2,25,0,5,0,1,3.65,0,3,1
318,79,16,3,0,0,16,1,14,6,2,0,1,5,0,0,4,0,3,1
319,79,44,2,0,0,15,1,14,6,0,25,0,5,0,1,3.45,0,3,1
320,79,44,2,0,1,15,1,14,6,2,25,0,5,0,1,3.95,1,3,1
326,87,33,2,0,0,16,1,14,6,2,25,0,5,0,0,3.65,0,3,1
327,87,52,1,0,0,15,1,14,6,0,25,0,5,0,0,3.88,1,3,1
329,87,52,1,0,0,15,1,14,6,2,25,0,5,0,0,3.88,0,3,1
330,87,35,3,0,0,16,1,14,6,2,25,0,5,0,1,3.98,1,0,0
331,87,49,2,0,0,16,0,14,0,2,11,1,5,0,0,3.5,0,3,1
332,87,34,3,0,0,15,1,14,6,2,16,1,5,0,0,3.15,1,0,0
333,87,44,2,0,0,15,1,14,6,2,25,0,5,0,1,3.88,1,3,1
349,79,33,2,0,0,16,1,14,6,2,25,0,5,0,1,3.67,1,0,0
350,87,4,1,0,0,15,1,14,6,2,25,0,5,0,0,4,0,3,1
352,79,8,3,0,0,15,0,14,6,2,25,0,5,0,1,3.35,0,3,1
359,87,4,1,0,0,14,0,14,6,2,25,0,5,0,0,4,0,0,0
360,79,13,3,0,0,15,0,14,2,2,25,0,5,0,0,3.15,0,0,0
362,87,0,3,0,0,15,0,14,6,2,25,0,5,0,1,3.65,0,0,0
363,87,24,2,0,0,16,1,14,6,2,25,0,5,0,1,3.65,0,3,1
364,87,50,2,0,0,12,1,14,6,2,25,0,5,0,0,3.88,0,0,0
365,87,16,3,0,0,16,0,14,6,2,2,1,5,0,0,3.88,0,3,1
374,79,49,2,0,1,13,1,14,6,2,24,1,5,0,0,3.95,0,3,1
375,79,0,3,0,0,15,0,14,6,2,7,1,5,0,0,3.35,0,3,1
376,79,33,2,0,1,13,1,14,6,2,25,0,5,0,0,3.99,0,3,1
377,79,16,3,0,1,16,1,14,6,2,24,1,5,0,0,4,0,3,1
382,87,24,2,0,0,16,1,14,6,2,25,0,5,0,0,3.35,0,0,0
383,87,43,1,0,0,16,0,14,6,2,25,0,5,0,0,3.28,0,0,0
384,87,59,0,0,0,15,0,14,6,2,2,1,5,0,0,3.28,0,3,1
385,87,0,3,0,0,15,0,14,6,2,2,1,5,0,0,3.35,1,3,1
397,87,57,3,0,0,15,0,2,1,2,5,1,5,0,1,3.35,1,0,0
398,87,0,3,0,0,15,0,2,1,2,5,1,5,0,1,2.69,0,0,0
399,87,49,2,0,0,15,1,12,6,2,25,0,5,0,0,3.5,0,3,1
401,87,49,2,0,0,16,1,12,2,2,25,0,5,0,0,3,0,3,1
402,87,52,1,0,0,16,1,12,6,2,25,0,5,0,1,2.5,0,3,1
407,79,44,2,0,0,12,1,14,6,2,25,0,5,0,1,4,1,3,1
408,79,50,2,0,0,15,0,14,6,2,5,1,5,0,0,3.65,0,3,1
413,87,4,1,0,0,15,0,12,6,2,5,1,5,0,0,3.5,0,0,0
414,79,33,2,0,0,13,1,12,6,2,16,1,5,0,0,3.91,0,3,1
415,79,57,3,0,0,13,1,12,1,2,25,0,5,0,1,0,1,3,1
418,87,0,3,0,0,15,1,12,6,2,24,1,5,0,0,3.35,0,3,1
423,79,31,2,0,0,15,0,11,3,2,25,0,5,0,0,2.42,0,0,0
424,79,59,0,0,0,12,0,11,6,2,25,0,5,0,1,2.84,1,0,0
425,79,31,2,0,0,16,0,11,2,2,25,0,5,0,1,3.57,0,0,0
426,79,57,3,0,0,16,0,11,2,2,25,0,5,0,1,2.93,1,0,0
427,87,18,3,0,0,15,0,11,6,2,7,1,5,0,0,3.25,0,3,1
431,87,50,2,0,0,15,0,17,2,2,25,0,5,0,1,3.34,1,0,0
432,79,57,3,0,0,15,1,1,6,2,25,0,5,0,1,3.28,0,0,0
433,79,16,3,0,0,15,0,1,6,2,9,1,5,0,0,4,0,3,1
434,79,54,1,0,0,16,1,1,6,2,25,0,5,0,0,3.95,1,3,1
435,79,15,3,0,0,15,0,1,6,2,25,0,5,0,1,3.23,0,0,0
441,87,32,2,0,0,13,0,14,6,2,5,1,5,0,0,4,0,3,1
445,79,4,1,0,0,14,1,12,6,2,25,0,5,0,1,3.15,1,3,1
448,87,44,2,0,0,15,0,16,2,2,3,1,5,0,0,3.48,0,0,0
449,87,4,1,0,0,15,0,11,6,2,11,1,5,0,0,3,0,3,1
450,79,40,1,0,0,18,0,11,6,2,2,1,5,0,0,2.81,0,3,1
452,79,24,2,0,0,14,1,11,6,2,25,0,5,0,0,3.7,0,3,1
462,79,24,2,0,0,14,1,7,6,2,25,0,5,0,0,3.9,0,3,1
465,79,57,3,0,0,16,0,8,6,2,7,1,5,0,1,3,0,3,1
469,79,52,1,0,0,15,0,16,1,2,3,1,5,0,0,2.5,1,3,1
472,79,29,1,0,1,16,1,1,6,2,19,1,5,0,0,3.98,0,3,1
475,79,33,2,0,1,16,1,1,6,2,25,0,5,0,0,3.83,0,3,1
480,79,49,2,0,0,16,1,4,6,2,18,1,5,0,1,3.27,0,3,1
481,79,16,3,0,1,16,0,4,6,2,12,1,5,0,0,3.88,1,0,0
483,87,8,3,0,0,15,0,10,6,2,2,1,5,0,0,3.5,0,3,1
487,79,57,3,0,0,15,0,11,6,2,2,1,5,0,0,3,0,0,0
489,79,54,1,0,0,16,0,11,6,2,9,1,5,0,0,3.65,1,3,1
490,79,49,2,0,0,16,0,11,1,2,5,1,5,0,0,3,1,1,0
493,87,33,2,0,0,16,1,11,6,2,25,0,5,0,1,3.99,0,3,1
494,87,57,3,0,0,15,0,11,6,2,5,1,5,0,1,3.15,1,3,1
495,87,59,0,0,0,16,1,11,6,2,0,1,5,0,0,2.65,1,0,0
499,87,22,1,0,0,16,0,6,5,2,1,1,5,0,1,0,0,3,1
500,87,57,3,0,0,15,0,17,1,2,5,1,5,0,1,2.92,0,0,0
501,87,18,3,0,0,15,0,14,6,2,3,1,5,0,0,3,0,3,1
504,79,0,3,0,0,15,0,3,6,2,9,1,5,0,0,3.88,0,3,1
508,79,50,2,0,0,12,1,12,6,2,25,0,5,0,0,3.84,0,3,1
509,79,24,2,0,0,14,1,12,6,2,25,0,5,0,0,3.82,0,3,1
512,87,17,3,0,0,16,0,12,1,2,3,1,5,0,0,3.2,0,3,1
516,79,52,1,0,0,15,1,14,6,2,25,0,5,0,1,3.75,0,3,1
518,87,4,1,0,0,15,1,14,6,0,25,0,5,0,0,3,0,0,0
519,87,4,1,0,0,15,1,14,1,2,22,1,5,0,0,3.15,1,3,1
524,87,44,2,0,0,15,0,14,6,2,25,0,5,0,0,3.88,0,3,1
526,79,49,2,0,0,12,1,14,6,0,0,1,3,1,0,3.88,0,3,1
529,79,24,2,0,0,14,1,14,6,2,25,0,5,0,1,3.35,0,3,1
530,79,44,2,0,0,15,0,14,4,0,25,0,5,0,0,3.65,1,3,1
531,79,49,2,0,0,16,1,14,6,2,0,1,5,0,0,3.35,0,3,1
532,79,25,2,0,0,15,1,14,6,0,25,0,5,0,0,3.35,0,3,1
533,79,16,3,0,0,15,1,14,6,2,19,1,5,0,1,3.95,0,3,1
534,79,50,2,0,0,15,1,14,6,2,25,0,5,0,0,3.86,0,3,1
536,79,50,2,0,0,15,1,14,6,0,25,0,5,0,1,3.23,0,1,0
537,79,15,3,0,0,15,0,14,1,2,5,1,2,1,1,2.65,1,3,1
538,79,52,1,0,0,15,1,14,6,2,25,0,5,0,0,3.15,0,1,0
539,79,52,1,0,0,15,1,14,6,2,25,0,5,0,1,3.5,1,0,0
540,79,44,2,0,0,15,0,14,6,2,11,1,5,0,1,3.19,1,0,0
541,79,49,2,0,0,16,1,14,6,2,25,0,5,0,1,4,1,3,1
542,79,15,3,0,0,15,0,14,1,2,3,1,5,0,0,3.65,1,3,1
543,79,31,2,0,0,16,0,14,6,2,5,1,5,0,1,3.88,0,3,1
544,79,44,2,0,0,15,0,14,6,0,25,0,5,0,1,3.5,0,3,1
546,79,59,0,0,0,16,1,14,6,2,25,0,5,0,1,3.15,1,3,1
547,79,59,0,0,0,15,0,14,6,2,25,0,5,0,1,3.15,0,0,0
563,87,57,3,0,0,16,1,14,6,2,19,1,5,0,0,3.875,0,0,0
564,87,24,2,0,0,13,1,14,6,2,22,1,5,0,0,3.75,0,3,1
565,87,59,0,0,0,16,1,14,6,2,25,0,5,0,0,3.49,1,0,0
566,87,52,1,0,0,16,1,14,6,2,22,1,5,0,1,3.35,0,3,1
568,87,44,2,0,0,15,1,14,1,2,25,0,5,0,0,3.65,1,3,1
569,87,49,2,0,0,16,1,14,6,2,25,0,5,0,1,3.07,1,3,1
570,87,52,1,0,0,15,0,14,6,2,5,1,5,0,0,3.24,0,3,1
571,87,49,2,0,0,16,1,14,6,2,25,0,5,0,0,3.09,0,3,1
572,87,55,1,0,0,16,1,14,6,2,25,0,5,0,1,2.85,1,3,1
573,87,32,2,0,0,16,1,14,6,2,25,0,5,0,1,3.35,1,3,1
574,87,49,2,0,0,16,1,14,6,2,25,0,5,0,1,3,1,3,1
575,87,44,2,0,0,15,0,14,2,0,25,0,5,0,1,0,1,0,0
576,87,49,2,0,0,16,1,14,2,2,25,0,5,0,1,3,1,3,1
577,87,35,3,0,0,16,1,14,6,0,25,0,5,0,0,3.99,0,3,1
578,87,11,3,0,0,16,0,14,6,2,25,0,5,0,0,3.43,1,3,1
579,87,33,2,0,0,16,1,14,4,2,25,0,5,0,0,3,0,3,1
580,87,49,2,0,0,16,0,14,6,2,25,0,5,0,0,3.65,1,0,0
581,87,49,2,0,0,16,1,14,2,2,25,0,5,0,1,3.21,1,0,0
582,87,19,1,0,0,14,0,14,6,2,25,0,5,0,0,3,1,3,1
583,87,8,3,0,0,12,0,14,6,2,5,1,5,0,1,2.65,0,0,0
647,87,5,1,0,0,17,1,14,6,2,20,1,5,0,0,3.88,0,3,1
649,79,50,2,0,0,15,1,14,6,2,25,0,5,0,0,3.52,0,3,1
650,79,50,2,0,0,18,1,14,6,2,24,1,5,0,0,3.73,0,3,1
653,79,24,2,0,0,14,1,14,6,2,25,0,5,0,1,3.72,1,3,1
657,87,24,2,0,0,16,1,14,6,2,16,1,5,0,1,4,1,3,1
658,87,33,2,0,0,16,1,14,6,2,25,0,5,0,0,3.83,0,3,1
664,87,55,1,0,0,12,1,14,6,2,0,1,5,0,0,3.54,0,3,1
665,79,37,1,0,0,15,0,14,1,2,5,1,5,0,1,3.2,1,3,1
668,87,52,1,0,0,16,1,14,6,2,19,1,5,0,0,3.95,1,0,0
676,79,4,1,0,0,15,1,14,6,2,16,1,5,0,0,3.64,0,3,1
679,79,50,2,0,0,15,1,14,6,2,16,1,5,0,0,3.7,1,3,1
680,79,54,1,0,0,16,1,14,6,2,16,1,5,0,0,3.88,0,3,1
681,79,49,2,0,0,16,1,14,2,2,25,0,5,0,0,3.7,0,3,1
682,79,50,2,0,0,15,1,14,6,2,25,0,5,0,1,3.64,1,0,0
683,79,37,1,0,0,15,0,14,6,2,5,1,5,0,1,2.64,0,3,1
